















mosaic-H Reference Guide



Applicable to version 4.14.10 of the Firmware
































mosaic-H Reference Guide 2024-09-23
Applicable to version 4.14.10 of the Firmware

(c) Copyright 2000-2024 Septentrio NV/SA. All rights reserved.





Septentrio NV
Greenhill Campus, Interleuvenlaan 15i 3001 Leuven, Belgium

http://www.septentrio.com Phone: +32 16 300 800
Fax:	+32 16 221 640
Bit 2: this bit is set when the carrier phase (L) has a half-cycle ambiguity
Bits 3-7: If SigIdxLo from the Type ?eld of this sub-block equals 31, these bits contain the signal number with an offset of 32 (see 4.1.10), e.g. 1 corresponds to signal number 33 (QZSS L1S). Otherwise they are reserved and must be ignored by the decoding software.
(1)	The pseudorange is invalid if both CodeMSB is 0 and CodeLSB is 0.
(2)	The carrier phase is invalid if both CarrierMSB is -128 and CarrierLSB is 0.




CodeOffsetLSBu20.001 m0 (3)LSB of the code offset with respect to pseudorange in the MeasEpochChannelType1 sub-block. To compute the pseudo- range, use:
PRtype2 [m] = PRtype1[m]
+ (CodeOffsetMSB*65536+CodeOffsetLSB)*0.001CarrierLSBu20.001 cycles0 (5)LSB of the carrier phase relative to the pseudorange. The full carrier phase can be computed by:
L[cycles]= PRtype2[m]/?
+(CarrierMSB*65536+CarrierLSB)*0.001
where ? is the carrier wavelength corresponding to the signal type in the Type ?eld.DopplerOffsetLSBu20.0001 Hz0 (4)LSB of the Doppler offset relative to the Doppler in the MeasEpochChannelType1 sub-block. To compute the Doppler, use:
Dtype2[Hz] = Dtype1[Hz]*a
+(DopplerOffsetMSB*65536+DopplerOffsetLSB)
*1e-4,

where a is the ratio of the carrier frequency corresponding to the observable type in this MeasEpochChannelType2 sub- block, and that of the master observable type in the parent MeasEpochChannelType1 sub-block (see section 4.1.10 for a list of all carrier frequencies).Paddingu1[..]Padding bytes, see 4.1.5


































(3)	The pseudorange is invalid if both CodeOffsetMSB is -4 and CodeOffsetLSB is 0.
(4)	The Doppler is invalid if both DopplerOffsetMSB is -16 and DopplerOffsetLSB is 0.
(5)	The carrier phase is invalid if both CarrierMSB is -128 and CarrierLSB is 0.





This block contains extra information associated with the measurements contained in the MeasEpoch block, such as the internal corrections parameters applied during the measure- ment pre-processing, and the noise variances.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295Receiver time stamp, see 4.1.3WNcu21 week65535Nu1Number of sub-blocks in this MeasExtra block.SBLengthu11 byteLength of a sub-blockDopplerVarFactorf41 Hz2 / cycle2Factor to be used to compute the Doppler variance from the carrier phase variance. More speci?cally, the Doppler variance in mHz2 can be computed by:
s2	[mHz2] = CarrierVariance * DopplerVarFactor,
Doppler

Where CarrierVariance can be found for each measure- ment type in the MeasExtraChannelSub sub-blocks.ChannelSub......A succession of N MeasExtraChannelSub sub-blocks, see de?nition belowPaddingu1[..]Padding bytes, see 4.1.5

MeasExtraChannelSub sub-block de?nition:


































Rev 1





Rev 2







Rev 3





This block contains all the code, carrier phase and C/N0 observables at a given measurement epoch. The resolution is 0.001m, 0.001cycles and 1dB-Hz for the code, carrier and C/N0 measurements respectively.

Applications requiring Doppler measurements can log the Meas3Doppler SBF block in addition to the Meas3Ranges block. Applications requiring extended C/N0 resolution (1/16dB-Hz) can log the Meas3CN0HiRes SBF block in addition to the Meas3Ranges block.

The advantage of this block compared to the MeasEpoch SBF block is its reduced size while offering the full resolution for the code and carrier measurements. One of the techniques used to reduce the size is to only encode full measurements (reference epochs) every N epochs. Between these reference epochs, Meas3Ranges contains delta epochs where the difference between the current measurements and the ones at the applicable reference epoch is encoded. The decoder must have received and stored the applicable reference epoch to be able to decode delta epochs. When streaming SBF over an unreliable communication link, if the reference epoch is lost, subsequent Meas3Ranges blocks cannot be decoded until the next reference epoch is received. The interval at which reference epochs are encoded can be controlled with the setMeas3MaxRefInterval command. A longer interval generally reduces the average block size, at the expense of a longer data gap in case a reference epoch is lost.

See also page 241 for additional information.

The format of this block and of the other Meas3 blocks is complex and is not pro- vided here.  Details can be obtained from Septentrio Support.  The RxTools instal- lation contains the complete source code of a decoder in C language, together with sbf2asc, a small application showing how to use it. All C ?les can be found under the sbf2asc folder in the RxTools installation. The main measurement decoding function is sbfread_MeasCollectAndDecode() in the sbfread_meas.c ?le. Users interested in decoding the Meas3 blocks are strongly advised to use the provided source code instead of writing their own decoder.
The detailed de?nition of this block is not available in this document.





The Meas3CN0HiRes block is an extension of the Meas3Ranges block containing the frac- tional part of the C/N0 values. The resolution of the C/N0 value in the Meas3Ranges SBF block is 1dB-Hz. Applications requiring a ?ner C/N0 resolution (0.0625dB-Hz) must log the Meas3CN0HiRes block together with the Meas3Ranges block.
The detailed de?nition of this block is not available in this document.





The Meas3Doppler block is an extension of the Meas3Ranges block containing the range- rate (Doppler) values. Applications requiring range-rate or Doppler observables must log the Meas3Doppler block together with the Meas3Ranges block.
The detailed de?nition of this block is not available in this document.





The Meas3PP block is an extension of the Meas3Ranges block containing various Septentrio- proprietary ?ags and values needed for accurate post-processing or re-processing of the PVT from the measurements in the Meas3Ranges SBF block. This block must be logged together with Meas3Ranges.
The detailed de?nition of this block is not available in this document.





The Meas3MP block is an extension of the Meas3Ranges block containing the multipath correction applied by the receiver. It can be used for research purposes to undo the receiver multipath mitigation and revert to unmitigated data. This block must be logged together with Meas3Ranges.
The detailed de?nition of this block is not available in this document.





This block marks the end of the transmission of all measurement-related blocks belonging to a given epoch.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295Receiver time stamp, see 4.1.3WNcu21 week65535Paddingu1[..]Padding bytes, see 4.1.5

4.2.2 Navigation Page Blocks


This block contains the 300 bits of a GPS C/A subframe. It is generated each time a new subframe is received, i.e. every 6 seconds.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295SIS time stamp, see 4.1.3WNcu21 week65535SVIDu1Satellite ID, see 4.1.9CRCPassedu1Status of the CRC or parity check: 0:	CRC or parity check failed 1:	CRC or parity check passedViterbiCntu1Not applicableSourceu1Bit ?eld:
Bits 0-4:	Signal type from which the bits have been received, as de?ned in 4.1.10
Bits 5-7:	ReservedFreqNru1Not applicableRxChannelu1Receiver channel (see 4.1.11).NAVBitsu4[10]NAVBits contains the 300 bits of a GPS C/A subframe.

Encoding: For easier parsing, the bits are stored as a succession of 10 32-bit words. Since the actual words in the subframe are 30-bit long, two unused bits are inserted in each 32-bit word. More speci?cally, each 32-bit word has the following format:
Bits 0-5:	6 parity bits (referred to as D25 to D30 in the GPS ICD), XOR-ed with the last transmitted bit of the previous word (D* )).
30
Bits 6-29: source data bits (referred to as dn in the GPS ICD). The ?rst received bit is the MSB.
Bits 30-31: ReservedPaddingu1[..]Padding bytes, see 4.1.5




This block contains the 300 bits of a GPS L2C CNAV subframe (the so-called Dc(t ) data stream).

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295SIS time stamp, see 4.1.3WNcu21 week65535SVIDu1Satellite ID, see 4.1.9CRCPassedu1Status of the CRC or parity check: 0:	CRC or parity check failed 1:	CRC or parity check passedViterbiCntu1Viterbi decoder error count over the subframeSourceu1Bit ?eld:
Bits 0-4: Signal type from which the bits have been received, as de?ned in 4.1.10
Bits 5-7: ReservedFreqNru1Not applicableRxChannelu1Receiver channel (see 4.1.11).NAVBitsu4[10]NAVBits contains the 300 bits of a GPS CNAV subframe.

Encoding: NAVBits contains all the bits of the frame, including the preamble. The ?rst received bit is stored as the MSB of NAVBits[0]. The unused bits in NAVBits[9] must be ignored by the decoding software.Paddingu1[..]Padding bytes, see 4.1.5




This block contains the 85 bits of a GLONASS L1CA or L2CA navigation string.

ParameterTypeUnitsDo-Not-UseDescriptionSync1c1

Block Header, see 4.1.1Sync2c1CRCu2IDu2Lengthu21 byteTOWu40.001 s4294967295SIS time stamp, see 4.1.3WNcu21 week65535SVIDu1Satellite ID, see 4.1.9CRCPassedu1Status of the CRC or parity check: 0:	CRC or parity check failed 1:	CRC or parity check passedViterbiCntu1Not applicableSourceu1Bit ?eld:
Bits 0-4: Signal type from which the bits have been received, as de?ned in 4.1.10
Bits 5-7: ReservedFreqNru1Frequency number, with an offset of 8. See 4.1.9RxChannelu1Receiver channel (see 4.1.11).NAVBitsu4[3]NAVBits contains the ?rst 85 bits of a GLONASS C/A string (i.e. all bits of the string with the exception of the time mark).
